1,additon of Month logic in the Quarter upload ,,,,,
,,,,,,
Material,Plant,Quarter,month,Fiscal Year,Forecast Quantity,Reason for Change
M000101040,2001,2,1,2026,1000,XYZ
,,,,,,
,,,,,,
field addtion in the ZPPT_FCST_QT,BUS_FCST_ADD1,,,,,
,BUS_FCST_ADD2,,,,,
,BUS_FCST_ADD3,,,,,
,,,,,,
,if the month 1 value is there then update the value in BUS_FCST_ADD1,,,,,
,if the month 2 value is there then update the value in BUS_FCST_ADD1,,,,,
,if the month 3 value is there then update the value in BUS_FCST_ADD1,,,,,
,,,,,,
2,add additional plan 1- column,BUS_FCST_ADD1 value,,,,
,add additional plan 2- column,BUS_FCST_ADD2 value,,,,
,add additional plan 3- column,BUS_FCST_ADD3 value,,,,
,,,,,,
3,final forecast month 1,m1+additional M1,,,,
,final forecast month 2,m2+additional M2,,,,
,final forecast month 3,m3+additional M3,,,,
,,,,,,
field addtion in the ZPPT_FCST_QT,M4_FCST_final,final forecast month 1,,,,
,M5_FCST_final,final forecast month 2,,,,
,M6_FCST_final,final forecast month 3,,,,
,,,,,,
4,"M1, 2 and 3 Price in EA",,,,,
,,,,,,
,final forecast month 1*PRICE,,,,,
,final forecast month 2*PRICE,,,,,
,final forecast month 3*PRICE,,,,,
,,,,,,
5,"M1,2 and 3 Price in Tonnage",,,,,
,,,,,,
,final forecast month 1_tonnage*PRICE,,,,,
,final forecast month 2_tonnage*PRICE,,,,,
,final forecast month 3_tonnage*PRICE,,,,,
,,,,,,
6,add 4 more column in upload for material tracking,,,,,
,,,,,,
Plant,Material,Material1,Material2,Material3,Material4,Material5
2001,M000823005,M000828020,M003902179,,,
,,,,,,
,,,,,,
OLD_MATNR3,,,,,,
OLD_MATNR4,,,,,,
OLD_MATNR5,,,,,,
,,,,,,
7,Price,,,,,
,,,,,,
,Logic pending,,,,,
